Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/profiles/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/account/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/user_messages/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/courses/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/account/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/courses/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/profiles/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/user_messages/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
Exception while resolving variable 'sender_student' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_student] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 14:09:40.513257+00:00>
Exception while resolving variable 'sender_teacher' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_teacher] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 14:09:40.513257+00:00>
Exception while resolving variable 'sender_manager' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_manager] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 14:09:40.513257+00:00>
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
Exception while resolving variable 'sender_student' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_student] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 13:53:43.316664+00:00>
Exception while resolving variable 'sender_teacher' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_teacher] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 13:53:43.316664+00:00>
Exception while resolving variable 'sender_manager' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_manager] in <PrivateMessage: Message from testuser to testuser2 at 2023-10-27 13:53:43.316664+00:00>
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 4 LIMIT 21; args=(4,); alias=default
(0.000) SELECT "auth_user"."id", "auth_user"."password", "auth_user"."last_login", "auth_user"."is_superuser", "auth_user"."username", "auth_user"."first_name", "auth_user"."last_name", "auth_user"."email", "auth_user"."is_staff", "auth_user"."is_active", "auth_user"."date_joined" FROM "auth_user" WHERE "auth_user"."id" = 2 LIMIT 21; args=(2,); alias=default
Exception while resolving variable 'sender_student' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_student'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_student] in <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 10:14:59.758030+00:00>
Exception while resolving variable 'sender_teacher' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_teacher'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [sender_teacher] in <PrivateMessage: Message from testuser2 to testuser at 2023-10-27 10:14:59.758030+00:00>
Exception while resolving variable 'sender_manager' in template 'user_messages/message_detail.html'.
Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 880, in _resolve_lookup
    current = current[bit]
TypeError: 'PrivateMessage' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'PrivateMessage' object has no attribute 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'sender_manager'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/base.py", line 903, in _resolve_lookup
